info @storybook/react v6.5.7
info 
info => Cleaning outputDir: /var/folders/bv/1rjs8hyn6mx22mdt4ygw7vc00000gn/T/chromatic--2478-tjVVRxVJky5n
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:2495) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/storybook-init-framework-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/.storybook/preview.js-generated-config-entry.js /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/src/components/mylabel.css
<s> [webpack.Progress] 52% building 350/372 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/src/stories/button.css
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/src/stories/page.css
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/src/stories/header.css
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/src/stories/header.css
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/web.url-search-params.constructor.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 53% building 359/382 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 368/388 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 369/389 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 54% building 369/391 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 55% building 378/397 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/web.url.constructor.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 55% building 380/409 modules 29 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 55% building 381/412 modules 31 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 56% building 386/414 modules 28 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/synchronous-promise/index.js
<s> [webpack.Progress] 56% building 386/415 modules 29 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 56% building 386/419 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 386/420 modules 34 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 56% building 388/421 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 56% building 389/423 modules 34 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 390/423 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 57% building 392/425 modules 33 active /Users/jeancarlomacancela/Documents/Kodeliv/ReactPro/03-my-storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
